t,Q,n_cl,lcf,nullQ,ARI,edge_jac,sigv2,file,case,seed,alpha,s_ratio,ari_floor
30000.0,0.8574143586005831,18,0.874,,0.5109406177626002,0.36167565325591045,3.203192193442388e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
31000.0,0.8494767088302922,25,0.883,,0.42821274292615136,0.37920997920997923,2.949821804671949e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
32000.0,0.8516085025653828,19,0.858,0.5307902882038302,0.5029056607953416,0.3985086992543496,3.428183859505701e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
33000.0,0.8575822285870724,21,0.863,,0.5309222321284393,0.3783333333333333,3.420018657597816e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
34000.0,0.8569445477734084,23,0.836,,0.43520049709049885,0.38477451386015726,3.023842678902438e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
35000.0,0.8547198387155379,19,0.845,,0.5471483704824373,0.40613344384583505,3.141489963506762e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
36000.0,0.8547856331693479,20,0.848,0.5362685942437518,0.4306704963501653,0.39509306260575294,3.712818888307726e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
37000.0,0.8586095255511486,23,0.835,,0.49312514439243804,0.38099315068493156,3.2834620736036156e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
38000.0,0.8564875310585508,26,0.866,,0.4290251469603521,0.39740910990388634,3.359488004984607e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
39000.0,0.8569753717573106,26,0.849,,0.535384951583692,0.3835333057509309,3.764716335895959e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
40000.0,0.8511579874262701,24,0.86,0.520292092103758,0.509264810697051,0.36616791354945966,3.689771607426337e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
41000.0,0.8502058998650195,24,0.827,,0.4851563880767268,0.3360169491525423,3.715929793656103e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
42000.0,0.8501741191362897,28,0.848,,0.4506139856710434,0.36980033277870217,3.5896063117187646e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
43000.0,0.8441894712658428,21,0.848,,0.5092796917665332,0.3694929343308395,3.7102913825646596e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
44000.0,0.846879304247772,19,0.863,0.5236238561291056,0.4097808091404492,0.3555093555093555,3.081510050185938e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
45000.0,0.8469732680338741,17,0.87,,0.45554121855932134,0.3726937269372693,2.8952770521362183e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
46000.0,0.84809524293447,20,0.851,,0.45785183546989755,0.371641174038859,3.098694033652485e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
47000.0,0.8504666427974699,23,0.833,,0.5617005318959702,0.36341059602649006,3.271911265942622e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
48000.0,0.8529634792039106,20,0.842,0.5208027962188135,0.4686110820738906,0.3516528925619835,3.876897474061483e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
49000.0,0.8524670661371451,13,0.862,,0.5060737133964176,0.35602310231023104,3.4449869837176404e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
50000.0,0.8483239336867171,19,0.864,,0.4559325337159929,0.3444121312837557,3.469632715640587e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
51000.0,0.847739450889373,16,0.871,,0.4323174451427024,0.37433592153657536,3.135146969278917e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
52000.0,0.8490905678600937,20,0.871,0.5248093413276592,0.463223900342382,0.3701725554642563,2.9947229018006134e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
53000.0,0.8494489680228813,22,0.883,,0.4359238249875378,0.3494780793319415,2.928031650016733e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
54000.0,0.8448862117417318,22,0.857,,0.46752742516392287,0.3552686380674719,3.189783952443365e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
55000.0,0.8564904015662785,19,0.881,,0.4959783171326254,0.35227747597158376,3.612530529887396e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
56000.0,0.8461434237851461,20,0.895,0.515685859118734,0.4791768905458621,0.36397209684037757,2.6660909616530464e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
57000.0,0.8468425449588884,18,0.891,,0.5590188912043463,0.36200570729718706,2.1752143275253955e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
58000.0,0.853976125,22,0.865,,0.4975146988009698,0.35664335664335667,2.5160849498735012e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
59000.0,0.8494816080423095,18,0.866,,0.512055487811005,0.3572903758777365,2.55416422373949e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
60000.0,0.8511607944372824,19,0.866,0.5290643325298988,0.45250545488844207,0.3898235535494461,2.9092400804147446e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
61000.0,0.8442643074828595,20,0.896,,0.47661524581396214,0.3824733824733825,2.9584508668567488e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
62000.0,0.8480882104891145,23,0.883,,0.5120898092964481,0.34272689598010775,2.518979573129806e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
63000.0,0.8453922340707247,15,0.89,,0.4875273729201371,0.35602953240360946,3.2664158840110793e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
64000.0,0.8470982123500495,21,0.886,0.5174967582001782,0.5067816384836704,0.35137351373513737,2.742154190492279e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
65000.0,0.852698265307457,15,0.909,,0.4909296053875965,0.3594262295081967,3.0345195503464635e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
66000.0,0.8522770071070565,14,0.915,,0.5213040649118316,0.34704904405652537,3.2790695174803385e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
67000.0,0.8542611303736343,18,0.896,,0.4717558487952777,0.3505197505197505,3.377735625110497e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
68000.0,0.8498377002591428,19,0.874,0.5149080839899709,0.49563836381157533,0.36609336609336607,3.391514148533208e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
69000.0,0.849667151192891,21,0.89,,0.5080840547338601,0.3611903791275989,4.0250844824812604e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
70000.0,0.855176931989692,21,0.894,,0.4766949438479198,0.35664335664335667,3.426535517736725e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
71000.0,0.8481144122935464,26,0.842,,0.50462392681487,0.3465885307660109,2.8668053590437633e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
72000.0,0.8487196473663061,26,0.86,0.5281614537213307,0.4132183982291261,0.3472750316856781,4.0543439938767786e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
73000.0,0.8542437863038967,25,0.821,,0.4964927972478683,0.3617200674536256,3.513354677476172e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
74000.0,0.8542263294477291,24,0.8,,0.49077245041340084,0.37029288702928875,3.935999737978247e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
75000.0,0.8568281854762331,26,0.812,,0.4274672457608206,0.35959339263024137,3.573690743116955e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
76000.0,0.8506714010864644,25,0.802,0.5419451674966047,0.47040659989921657,0.39755480607082627,4.043304184681524e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
77000.0,0.8566947514219818,23,0.838,,0.4580176116800557,0.3936214855224507,3.96856918168131e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
78000.0,0.8617493853856549,18,0.852,,0.4900113973643961,0.4160881992650062,4.277334680941431e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
79000.0,0.8511365784928294,16,0.856,,0.507669132750925,0.39967239967239965,3.9973756000449516e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
80000.0,0.8534041028060108,18,0.85,0.5171266431389181,0.48203098685268964,0.3728675873273761,3.9946829861149104e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
81000.0,0.8520281235660239,18,0.839,,0.500748340341276,0.3542857142857143,3.7988276172907685e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
82000.0,0.8517154496331742,19,0.854,,0.49149654754303435,0.35352286773794805,3.040320331643032e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
83000.0,0.8546036726419949,21,0.853,,0.4803063640729993,0.35776397515527947,2.520214675541615e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
84000.0,0.8502586127563905,27,0.825,0.519855271139057,0.49700597854125944,0.3581472291149711,2.8841797327266316e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
85000.0,0.8563287069434024,26,0.823,,0.5076803381363715,0.32516891891891897,3.737575510533398e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
86000.0,0.8499157851432875,21,0.826,,0.6347924023672321,0.3403716216216216,3.561544898988381e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
87000.0,0.8532046957190405,20,0.841,,0.5737880619765531,0.3788819875776398,3.6357176271457796e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
88000.0,0.8485743509064927,20,0.841,0.5313307959286743,0.5071197641187756,0.3878737541528239,3.457653611489261e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
89000.0,0.8535557876388233,29,0.814,,0.5214202269001179,0.3687735454164922,3.274939707775564e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
90000.0,0.8504817245747757,23,0.817,,0.5240571555167157,0.3510548523206751,3.730547549720255e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
91000.0,0.8500356226544238,19,0.816,,0.4813182128179896,0.37515683814303635,4.199576913056797e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
92000.0,0.8538583752155845,19,0.849,0.5249223304651338,0.4477890734086015,0.3907666941467436,3.2926996027863314e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
93000.0,0.847918424684326,30,0.789,,0.48145847305263895,0.40247933884297515,3.5144011199355193e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
94000.0,0.8502939483727526,23,0.849,,0.4667419858149862,0.36961160904822876,4.507953778944345e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
95000.0,0.8594762443047828,18,0.887,,0.4947998378882675,0.3824267782426778,4.319647703830023e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
96000.0,0.85685280632154,23,0.872,0.5253250804825703,0.47862336408647155,0.38804748260335653,4.374146573884806e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
97000.0,0.85190519575177,23,0.871,,0.5647748942063135,0.37895602137279083,3.7522539658835984e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
98000.0,0.8547147504259726,27,0.854,,0.5181626395939956,0.38680033416875526,3.261936580250294e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
99000.0,0.8543300567079154,25,0.861,,0.5575874029680306,0.38292476754015214,4.52034527457243e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
100000.0,0.8530188260631639,22,0.855,0.5391206300899168,0.4779878001188953,0.41407867494824013,3.394749566222287e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed1.npz,bidisperse,1,0.005,0.6666666666666666,0.6732230435525225
0.0,0.9870901187829257,202,0.025,0.8823109811331674,,,,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
1000.0,0.9355446781734792,23,0.309,,0.15224787964346498,0.8402246043899949,4.480483789863206e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
2000.0,0.92881484375,22,0.283,,0.5418402239149396,0.6749358426005132,3.553743300847495e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
3000.0,0.925060508951396,18,0.377,,0.5971296904753756,0.6132359260850881,3.2411446534561416e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
4000.0,0.9144860678384058,21,0.378,0.5893426222609359,0.5438051511064925,0.5801199657240788,3.384909333415835e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
5000.0,0.8986860633799341,18,0.804,,0.4971105106095008,0.5650887573964497,3.943202564268945e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
6000.0,0.9018929137076585,18,0.618,,0.5639894593579569,0.5532456512515911,4.268050083819697e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
7000.0,0.8971344302561803,20,0.592,,0.5679625849648402,0.5687421646468868,3.5317303113963186e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
8000.0,0.8911209517809932,20,0.783,0.5640149044399582,0.5493327769332327,0.5288461538461539,2.7364037208607692e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
9000.0,0.8868821095030872,21,0.675,,0.5320537539151393,0.4989429175475687,3.913458499725458e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
10000.0,0.8869307852543871,22,0.8,,0.591112817493438,0.5157496850062999,3.059137184141213e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
11000.0,0.887789608931947,16,0.833,,0.5538567976818195,0.49605317823016204,3.003849004190601e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
12000.0,0.8855614606275336,27,0.82,0.5673289391086002,0.5596128907184058,0.4863731656184487,3.2126821265166714e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
13000.0,0.8852943141619474,16,0.875,,0.5130111426280608,0.5083612040133779,3.469629081030073e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
14000.0,0.8743964375312311,15,0.914,,0.5281811293136992,0.4997956681651001,3.1702475468537834e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
15000.0,0.8766990713266217,24,0.823,,0.4922309558693696,0.47493837304847986,2.5784167768873036e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
16000.0,0.8747645417302291,20,0.824,0.5394487357932076,0.5092526439261225,0.45105328376703846,2.7821237058481558e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
17000.0,0.8668639956999384,21,0.831,,0.5356716576684876,0.4006734006734006,2.7875552484357292e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
18000.0,0.8639703123896618,21,0.844,,0.4668154615616404,0.40227464195450713,2.900209054776086e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
19000.0,0.8599900703899658,27,0.844,,0.47665145751976357,0.4237995824634656,2.9447193870445935e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
20000.0,0.8633862004925602,25,0.851,0.5441648061568535,0.5155670344977958,0.4142435735356089,3.115750068308234e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
21000.0,0.8669542721701932,21,0.859,,0.5215374205349335,0.4288107202680067,3.277857612434908e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
22000.0,0.8679200494715383,15,0.871,,0.47173373810919883,0.44202595228128927,2.9638358135731814e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
23000.0,0.8670888633954192,21,0.88,,0.4645816204347885,0.41934121621621623,3.881277518717283e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
24000.0,0.8610824707902742,18,0.868,0.5314741932794886,0.5263627813715946,0.4128708733806937,2.944788574222085e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
25000.0,0.8608431160234077,26,0.861,,0.47064278524016556,0.38054607508532423,3.213328533961368e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
26000.0,0.8663567065396747,21,0.856,,0.46513831399281796,0.41306191687871074,3.590148786363726e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
27000.0,0.8658087679516251,19,0.861,,0.47929693418367014,0.4250944187998321,3.3791199223866886e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
28000.0,0.8626158282242938,18,0.889,0.5448561537097693,0.46572838551560386,0.4399504746182419,3.493896989679925e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
29000.0,0.8577466830012996,18,0.916,,0.5681831845404921,0.44453574363188164,2.7453601627693353e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
30000.0,0.8598560670722363,22,0.874,,0.5420692297983739,0.4379111842105263,3.349377390402862e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
31000.0,0.8662050750134047,21,0.896,,0.48648542858734395,0.43985117817279873,4.3666458392797675e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
32000.0,0.8637947308572952,24,0.851,0.5483560807604575,0.46969839511928946,0.42695688572624524,3.136182428930355e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
33000.0,0.8582434316657336,29,0.845,,0.5048908701993138,0.4291701592623638,3.927450534978725e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
34000.0,0.8613820376453699,24,0.829,,0.44563512797372934,0.4348191757779647,4.023812904382177e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
35000.0,0.8579160453488882,38,0.796,,0.4877934887847402,0.43568994889267465,4.113514434806187e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
36000.0,0.8572882088945246,37,0.775,0.5493555422526509,0.4241665324462728,0.4251082251082251,5.2324174147474294e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
37000.0,0.8600487422344851,21,0.838,,0.4796116497199053,0.41731266149870805,5.0172121138177785e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
38000.0,0.8552947778827977,30,0.763,,0.4446547717677151,0.4187741105872268,4.703588203940783e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
39000.0,0.8591973554127533,28,0.78,,0.49930823320386836,0.39657387580299786,4.413072460489062e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
40000.0,0.8598231493186852,29,0.755,0.5441718948491462,0.5081919995405577,0.40429112326461925,4.751869671829042e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
41000.0,0.8552605844203957,21,0.784,,0.5623080708146989,0.3951919021509911,4.4457410502101005e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
42000.0,0.8564764047350931,32,0.776,,0.49213520344150585,0.38165680473372776,4.9697914349276496e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
43000.0,0.8627267846116674,30,0.776,,0.4724618661418555,0.3716101694915255,4.392954327808786e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
44000.0,0.8507811975107498,27,0.783,0.5295440993684494,0.4971704226402154,0.3501912452188696,3.781405856800491e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
45000.0,0.8575945890746941,21,0.799,,0.5256828217376295,0.37223843268028345,3.903442208012306e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
46000.0,0.8593891496784697,19,0.835,,0.4608716115481802,0.3882063882063882,3.669269841096911e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
47000.0,0.8585956348321105,23,0.801,,0.4951193744893217,0.36126088759850683,3.72695460045281e-08,bidisperse_a0.005_sr0.667_N1000_L12_T100000_seed2.npz,bidisperse,2,0.005,0.6666666666666666,0.7564909570874463
